instant,dteday,season,mnth,weekday,weathersit,temp,hum,windspeed,cnt
1,2011-01-01,1,1,6,2,14.110847,80.5833,10.749882,985
2,2011-01-02,1,1,0,2,14.902598,69.6087,16.652113,801
3,2011-01-03,1,1,1,1,8.050924,43.7273,16.636703,1349
4,2011-01-04,1,1,2,1,8.2,59.0435,10.739832,1562
5,2011-01-05,1,1,3,1,9.305237,43.6957,12.5223,1600
6,2011-01-06,1,1,4,1,8.378268,51.8261,6.0008684,1606
7,2011-01-07,1,1,5,2,8.057402,49.8696,11.304642,1510
8,2011-01-08,1,1,6,2,6.765,53.5833,17.875868,959
9,2011-01-09,1,1,0,1,5.671653,43.4167,24.25065,822
10,2011-01-10,1,1,1,1,6.184153,48.2917,14.958889,1321
11,2011-01-11,1,1,2,2,6.932731,68.6364,8.182844,1263
12,2011-01-12,1,1,3,1,7.081807,59.9545,20.410009,1162
13,2011-01-13,1,1,4,1,6.765,47.0417,20.167,1406
14,2011-01-14,1,1,5,1,6.59567,53.7826,8.478716,1421
15,2011-01-15,1,1,6,2,9.566653,49.875,10.583521,1248
16,2011-01-16,1,1,0,1,9.498347,48.375,12.625011,1204
17,2011-01-17,1,1,1,2,7.209153,53.75,12.999139,1000
18,2011-01-18,1,1,2,2,8.883347,86.1667,9.833925,683
19,2011-01-19,1,1,3,2,11.979134,74.1739,13.957239,1650
20,2011-01-20,1,1,4,2,10.728347,53.8333,13.125568,1927
21,2011-01-21,1,1,5,1,7.2775,45.7083,23.667214,1543
22,2011-01-22,1,1,6,1,2.4243464,40,11.52199,981
23,2011-01-23,1,1,0,1,3.9573897,43.6522,16.5222,986
24,2011-01-24,1,1,1,1,3.9930433,49.1739,10.60811,1416
25,2011-01-25,1,1,2,2,9.162598,61.6957,8.696332,1985
26,2011-01-26,1,1,3,3,8.9175,86.25,19.68795,506
27,2011-01-27,1,1,4,1,7.995,68.75,7.627079,431
28,2011-01-28,1,1,5,2,8.342598,79.3043,8.2611,1167
29,2011-01-29,1,1,6,1,8.057402,65.1739,9.739455,1098
30,2011-01-30,1,1,0,1,8.877402,72.2174,4.9568342,1096
31,2011-01-31,1,1,1,2,7.414153,60.375,12.541864,1501
32,2011-02-01,1,2,2,2,7.879134,82.9565,3.565271,1360
33,2011-02-02,1,2,3,2,10.66,77.5417,17.708636,1526
34,2011-02-03,1,2,4,1,7.665237,43.7826,18.609384,1550
35,2011-02-04,1,2,5,2,8.663464,58.5217,8.565213,1708
36,2011-02-05,1,2,6,2,9.566653,92.9167,10.792293,1005
37,2011-02-06,1,2,0,1,11.719153,56.8333,9.5006,1623
38,2011-02-07,1,2,1,1,11.138347,73.8333,3.0423561,1712
39,2011-02-08,1,2,2,1,9.054153,53.7917,24.25065,1530
40,2011-02-09,1,2,3,2,5.526103,49.4783,12.652213,1605
41,2011-02-10,1,2,4,1,5.918268,43.7391,14.869645,1538
42,2011-02-11,1,2,5,1,7.752731,50.6364,7.27285,1746
43,2011-02-12,1,2,6,1,9.1225,54.4167,13.625589,1472
44,2011-02-13,1,2,0,1,12.977402,45.7391,17.479161,1589
45,2011-02-14,1,2,1,1,17.015,37.5833,27.999836,1913
46,2011-02-15,1,2,2,1,10.909567,31.4348,19.522058,1815
47,2011-02-16,1,2,3,1,13.048701,42.3478,16.869997,2115
48,2011-02-17,1,2,4,1,17.869153,50.5,15.416968,2475
49,2011-02-18,1,2,5,1,21.388347,51.6667,17.749975,2927
50,2011-02-19,1,2,6,1,16.365847,18.7917,34.000021,1635
51,2011-02-20,1,2,0,1,11.693897,40.7826,14.956745,1812
52,2011-02-21,1,2,1,2,12.436653,60.5,20.625682,1107
53,2011-02-22,1,2,2,1,7.471102,57.7778,13.110761,1450
54,2011-02-23,1,2,3,1,9.091299,42.3043,6.305571,1917
55,2011-02-24,1,2,4,2,12.121732,69.7391,16.783232,1807
56,2011-02-25,1,2,5,2,14.938268,71.2174,23.218113,1461
57,2011-02-26,1,2,6,1,11.5825,53.7917,12.500257,1969
58,2011-02-27,1,2,0,1,14.082598,68,8.391616,2402
59,2011-02-28,1,2,1,2,16.698193,87.6364,19.408962,1446
60,2011-03-01,1,3,2,1,10.933347,53.5,14.500475,1851
61,2011-03-02,1,3,3,1,13.735,44.9583,20.624811,2134
62,2011-03-03,1,3,4,1,8.131653,31.8333,15.125518,1685
63,2011-03-04,1,3,5,2,10.728347,61.0417,13.624182,1944
64,2011-03-05,1,3,6,2,15.750847,78.9167,16.875357,2077
65,2011-03-06,1,3,0,2,15.437402,94.8261,23.000229,605
66,2011-03-07,1,3,1,1,10.731299,55.1304,22.870584,1872
67,2011-03-08,1,3,2,1,11.9925,42.0833,8.08355,2133
68,2011-03-09,1,3,3,2,12.129153,77.5417,14.75005,1891
69,2011-03-10,1,3,4,3,15.952731,0,17.545759,623
70,2011-03-11,1,3,5,2,12.977402,64.9565,15.60899,1977
71,2011-03-12,1,3,6,1,13.495847,59.4583,14.791925,2132
72,2011-03-13,1,3,0,1,15.758268,52.7391,18.130468,2417
73,2011-03-14,1,3,1,1,13.333897,49.6957,9.174042,2046
74,2011-03-15,1,3,2,2,13.013031,65.5652,12.348703,2056
75,2011-03-16,1,3,3,2,14.973897,77.6522,13.608839,2192
76,2011-03-17,1,3,4,1,17.015,60.2917,14.041793,2744
77,2011-03-18,1,3,5,1,22.14,52.5217,15.478139,3239
78,2011-03-19,1,3,6,1,19.3725,37.9167,24.667189,3117
